shape	421322	420904	41556
feat	C_LEM_dimanche	5934
feat	C_LEM_Delphine	31548
feat	mr93640.m0	6034
feat	mr99664.m0	11622
feat	mr5059.m3	4673
feat	P_LEM_met(	40333
feat	P_LEM_pension	38822
feat	mr103910.m3	9848
feat	P_LEM_FrankMXS_DASHOlivier	24945
feat	mr4500.m4	19021
feat	C_LEM_multimilliardaire	39941
feat	C_LEM_douleur	18507
feat	P_LEM_potentiel	26470
feat	P_LEM_danser	12492
feat	mr96981.m0	5094
feat	C_LEM_embonpoint	40991
feat	C_LEM_procureur	27372
feat	C_LEM_gâter	26833
feat	P_LEM_Babylone	35629
feat	mr85948.m0	9104
feat	mr35166.m0	2855
feat	P_LEM_médical	9368
feat	C_LEM_norme	14460
feat	P_LEM_inoubliable	33733
feat	mr3650.m3	16303
feat	mr35742.m0	19794
feat	C_LEM_Clichy	27792
feat	C_LEM_Corriaux	36419
feat	C_LEM_couardise	39009
feat	mr6727.m4	3677
feat	mr1608.m3	19646
feat	C_LEM_Yop	22184
feat	P_LEM_immoralité	38250
feat	C_LEM_You	16501
feat	mr27737.m4	23541
feat	P_LEM_allusion	24118
feat	C_LEM_spolier	39317
feat	C_LEM_détermination	7963
feat	mr27954.m3	3404
feat	P_LEM_scénariser	39236
feat	C_LEM_pareMXS_DASHb(rise	21724
feat	P_LEM_gris	10320
feat	P_LEM_Jordi	34675
feat	P_LEM_historien	26466
feat	mr7951.m3	23248
feat	mr4277.m3	4660
feat	P_LEM_insoutenable	41284
feat	mr13789.m5	2168
feat	P_LEM_multimédia	30172
feat	C_LEM_contagion	41379
feat	P_LEM_subalterne	41166
feat	P_LEM_sevrer	37898
feat	C_LEM_météorite	35486
feat	P_LEM_carré	15342
feat	P_LEM_apprentissage	34859
feat	C_LEM_spirituel	32404
feat	C_LEM_Métailié	33628
feat	mr83039.m0	4106
feat	P_LEM_parasiter	27498
feat	C_LEM_compromission	28474
feat	mr107795.m0	20378
feat	mr58135.m0	710
feat	P_LEM_registre	27502
feat	mr15164.m2	2225
feat	mr94348.m0	16574
feat	mr9696.m4	18762
feat	mr110102.m2	16668
feat	C_LEM_fréquemment	30019
feat	mr110102.m0	16664
feat	P_LEM_exaspération	24094
feat	mr17338.m0	6717
feat	mr17338.m4	3896
feat	P_LEM_mention	31259
feat	mr30215.m3	13461
feat	mr30215.m0	13423
feat	P_LEM_surjouer	19042
feat	mr46575.m3	7481
feat	C_LEM_Savary	21426
feat	C_LEM_Éric	20332
feat	mr24206.m3	7526
feat	C_LEM_bus	27635
feat	C_LEM_installer	4269
feat	C_LEM_Providence	37194
feat	C_LEM_courageusement	41159
feat	P_LEM_être	56
feat	mr11805.m3	5388
feat	mr112732.m2	12829
feat	C_LEM_Chrystal	35046
feat	mr35040.m0	970
feat	P_LEM_bougie	23397
feat	P_LEM_cliquer	31038
feat	C_LEM_serviable	27045
feat	P_LEM_souple	29044
feat	P_LEM_béniMXS_DASHnonMXS_DASHnon	30876
feat	P_LEM_ascension	33379
feat	mr74447.m0	1269
feat	P_LEM_appartement	17998
feat	P_LEM_flashMXS_DASHback	19046
feat	C_LEM_méditer	25049
feat	mr24434.m3	17213
feat	C_LEM_ç(a	34890
feat	mr17969.m2	4061
feat	C_LEM_tôt	27041
feat	C_LEM_Pérez	36925
feat	mr42064.m0	10554
feat	C_LEM_répliquer	28657
feat	P_LEM_taxidermie	35793
feat	C_LEM_frilosité	39953
feat	P_LEM_redire	24032
feat	P_LEM_Penguern	20875
feat	C_LEM_Hollande	39060
feat	C_LEM_pédaler	38957
feat	P_LEM_entente	39057
feat	mr104272.m2	14459
feat	mr47694.m0	16253
feat	P_LEM_Woods	32539
feat	P_LEM_raisonsMXS_DASHlà	8117
feat	P_LEM_épidermique	36982
feat	C_LEM_fertilité	23013
feat	mr49308.m0	2816
feat	mr85276.m0	22532
feat	mr1671.m0	13765
feat	mr1671.m2	13781
feat	C_LEM_embarcation	33330
feat	C_LEM_Ali	37612
feat	mr6526.m3	4053
feat	C_LEM_All	16330
feat	mr10603.m5	7325
feat	mr29863.m3	946
feat	mr29863.m0	2437
feat	mr15506.m2	7845
feat	C_LEM_Lysiane	19505
feat	P_LEM_heure	191
feat	mr93762.m0	8525
feat	P_LEM_bémol	29238
feat	mr55991.m0	20049
feat	mr33386.m0	17433
feat	mr15852.m3	16929
feat	P_LEM_heurt	28819
feat	C_LEM_Frémeaux	16644
feat	mr50042.m0	27168
feat	P_LEM_fiscaliser	40912
feat	mr49579.m0	17488
feat	P_LEM_Fnsea	22710
feat	P_LEM_accélérer	34017
feat	mr17184.m4	6952
feat	P_LEM_caractère	7962
feat	P_LEM_tricoter	26720
feat	mr19216.m4	12175
feat	C_LEM_frileux	39977
feat	mr3679.m3	24578
feat	C_LEM_remettre	3730
feat	C_LEM_Ferrat	27027
feat	C_LEM_francoMXS_DASHfrançais	39731
feat	mr78277.m1	7899
feat	mr78277.m0	7896
feat	C_LEM_Jeune	32556
feat	P_LEM_consumérisme	26927
feat	C_LEM_champagne	13519
feat	C_LEM_pathos	37140
feat	C_LEM_prohibition	33800
feat	P_LEM_dessiner	26854
feat	P_LEM_beauc(oup	26734
feat	mr95253.m0	5456
feat	C_LEM_Anglais	31344
feat	mr52461.m0	868
feat	mr52461.m1	937
feat	mr45107.m0	7629
feat	mr45107.m3	7638
feat	mr89430.m4	4456
feat	mr89430.m0	4405
feat	P_LEM_vous	626
feat	C_LEM_croûte	27105
feat	mr15390.m4	9205
feat	P_LEM_religieux	27302
feat	P_LEM_infiniment	14463
feat	P_LEM_percevoir	23273
feat	mr10142.m3	20803
feat	C_LEM_standardiste	12455
feat	P_LEM_chefsMXS_DASHd'œuvre	36842
feat	P_LEM_inéluctablement	40794
feat	mr111738.m2	12186
feat	C_LEM_comme	3745
feat	P_LEM_carboniser	29820
feat	P_LEM_incarcérer	27651
feat	C_LEM_planter	18619
feat	mr79461.m0	2542
feat	P_LEM_recréditer	30286
feat	P_LEM_Giuseppi	28858
feat	mr31597.m2	25550
feat	P_LEM_masque	16925
feat	mr47472.m0	10228
feat	mr22828.m2	1327
feat	P_LEM_unité	16169
feat	mr89124.m0	4367
feat	P_LEM_céramique	37655
feat	P_LEM_État	26156
feat	P_LEM_Fond	41406
feat	C_LEM_huitième	21325
feat	C_LEM_soviétique	33690
feat	P_LEM_principal	16137
feat	mr86665.m0	4431
feat	mr20684.m4	16899
feat	P_LEM_fanfaronnade	39764
feat	C_LEM_robe	31620
feat	mr36523.m0	21609
feat	C_LEM_Malik	20017
feat	mr87085.m0	11117
feat	P_LEM_courant	4160
feat	P_LEM_VitryMXS_DASHsurMXS_DASHSeine	13122
feat	C_LEM_ingérence	30606
feat	mr113074.m1	20288
feat	P_LEM_Thank	39216
feat	P_LEM_joueursMXS_DASHlà	10454
feat	mr94561.m0	13888
feat	mr19904.m3	23134
feat	C_LEM_Halles	30095
feat	P_LEM_pénis	35825
feat	C_LEM_Christiane	15172
feat	P_LEM_orageux	18234
feat	C_LEM_déserter	33236
feat	mr112996.m3	40130
feat	P_LEM_cellule	29930
feat	C_LEM_professionnalisme	16101
feat	mr2191.m5	7696
feat	mr42718.m0	18245
feat	C_LEM_accrocher	21648
feat	C_LEM_ménager	25281
feat	C_LEM_orgastique	30687
feat	P_LEM_fi(	35349
feat	C_LEM_chang(é	26994
feat	P_LEM_exacerbation	30531
feat	P_LEM_(il	30557
feat	C_LEM_lauréat	33856
feat	P_LEM_rédacteur	19639
feat	P_LEM_durablement	37916
feat	P_LEM_Dussolier	18492
feat	mr95401.m0	4533
feat	mr17313.m3	3498
feat	mr11218.m4	2901
feat	C_LEM_positiver	40825
feat	C_LEM_islam	23629
feat	P_LEM_Villa	36912
feat	mr86719.m4	9668
feat	mr86719.m0	9558
feat	C_LEM_Hervé	10139
feat	C_LEM_batterie	5661
feat	C_LEM_baseMXS_DASHball	11928
feat	C_LEM_car(bone	40512
feat	C_LEM_foncer	35488
feat	P_LEM_fin	10283
feat	P_LEM_fil	14308
feat	mr72642.m0	10871
feat	mr72642.m2	10875
feat	C_LEM_purée	27051
feat	C_LEM_heureux	8186
feat	mr46249.m0	13285
feat	mr38920.m0	10897
feat	C_LEM_Pedro	33110
feat	C_LEM_cathédrale	30520
feat	mr105418.m0	9199
feat	mr105418.m3	9217
feat	P_LEM_intellectuel	24356
feat	P_LEM_manif'en	17713
feat	P_LEM_acculer	38434
feat	mr68009.m2	855
feat	mr68009.m0	808
feat	mr20429.m5	7320
feat	mr50835.m0	1826
feat	P_LEM_romancier	18474
feat	C_LEM_auto	12510
feat	mr50775.m0	5221
feat	mr4731.m3	1933
feat	mr101578.m0	10335
feat	C_LEM_Céline	8519
feat	C_LEM_Hoair	29307
feat	mr34046.m0	27327
feat	mr37823.m0	16204
feat	mr22998.m4	40158
feat	mr26308.m3	12533
feat	C_LEM_dérisoire	5892
feat	C_LEM_reMXS_DASHnégociation	39251
feat	P_LEM_éjaculer	30794
feat	P_LEM_onzième	26296
feat	C_LEM_bêta	40500
feat	P_LEM_protection	17593
feat	mr31912.m2	8097
feat	mr73401.m3	24456
feat	P_LEM_TF1	28322
feat	mr73401.m0	24443
feat	C_LEM_Mathilde	33016
feat	mr62396.m0	8881
feat	C_LEM_Oussama	28973
feat	P_LEM_lisible	22272
feat	C_LEM_pendant	17867
feat	mr64981.m3	20206
feat	C_LEM_trancher	15435
feat	C_LEM_contenter	32660
feat	P_LEM_ficher	31381
feat	C_LEM_originalité	39843
feat	C_LEM_FleurentMXS_DASHDidier	31879
feat	C_LEM_détruire	23073
feat	mr88425.m0	9579
feat	mr88425.m4	9693
feat	P_LEM_avancée	24049
feat	P_LEM_convoquer	18647
feat	mr76936.m2	20290
feat	mr76936.m0	20266
feat	P_LEM_embolisent	30002
feat	mr112397.m1	8887
feat	mr75674.m0	14935
feat	C_LEM_leçon	17675
feat	C_LEM_kg	30927
feat	C_LEM_Soubie	36142
feat	C_LEM_Pôle	41479
feat	C_LEM_tromblon	18464
feat	P_LEM_Monétaire	41408
feat	P_LEM_initial	33177
feat	P_LEM_infrastructure	28938
feat	mr24538.m0	3084
feat	C_LEM_blocage	36168
feat	mr24538.m2	3090
feat	P_LEM_francoMXS_DASHrusse	35323
feat	C_LEM_1943	37232
feat	C_LEM_1942	26813
feat	mr75192.m0	14546
feat	mr44656.m0	7114
feat	mr54737.m0	7446
feat	P_LEM_antirasage	31135
feat	P_LEM_méprisable	26239
feat	mr89419.m0	11122
feat	mr74011.m0	15005
feat	C_LEM_agir	5265
feat	C_LEM_mécanique	11369
feat	P_LEM_environnementalement	15123
feat	C_LEM_Annecy	26285
feat	P_LEM_clémence	30924
feat	C_LEM_agio	40765
feat	mr85317.m0	9884
feat	C_LEM_Cruz	34152
feat	mr10714.m4	8148
feat	mr7307.m4	6914
feat	P_LEM_interpeller	3232
feat	C_LEM_humour	31628
feat	C_LEM_encadrer	20123
feat	mr111151.m3	17030
feat	P_LEM_BouchesMXS_DASHduMXS_DASHRhône	24609
feat	P_LEM_condescendre	36840
feat	P_LEM_programmatiquement	34669
feat	P_LEM_prévoir	7677
feat	C_LEM_novateur	31708
feat	P_LEM_démonstration	26460
feat	mr39132.m0	1023
feat	mr319.m4	13076
feat	C_LEM_dessin	19385
feat	P_LEM_médecin	5636
feat	P_LEM_Inde	15696
feat	mr44310.m0	11089
feat	P_LEM_Charenton	33513
feat	mr48292.m0	24193
feat	P_LEM_instance	12734
feat	mr40663.m0	19500
feat	C_LEM_Océanie	20820
feat	C_LEM_Millon	29765
feat	mr89143.m0	4754
feat	C_LEM_info(rmation	28428
feat	C_LEM_Mihière	34040
feat	C_LEM_blouse	18503
feat	P_LEM_3600	27308
feat	C_LEM_inventer	19184
feat	P_LEM_papivore	39002
feat	C_LEM_majesté	36262
feat	P_LEM_galeristes	37251
feat	C_LEM_Docteur	22282
feat	mr26982.m2	14079
feat	P_LEM_avocat	12842
feat	P_LEM_minimiser	20084
feat	P_LEM_buzzer	29695
feat	mr68031.m0	2571
feat	C_LEM_Italie	28365
feat	mr68031.m3	2650
feat	C_LEM_docteur	22461
feat	mr85029.m0	27238
feat	P_LEM_conséquent	11745
feat	mr46398.m0	6233
feat	mr25966.m3	6802
feat	P_LEM_Serious	16496
feat	C_LEM_enf(in	41013
feat	mr22346.m4	17500
feat	P_LEM_Bartolone	38294
feat	P_LEM_francophone	29590
feat	C_LEM_peutMXS_DASHêt(re	26902
feat	P_LEM_abaisser	33025
feat	mr64097.m2	894
feat	P_LEM_fossé	14263
feat	P_LEM_faux	15824
feat	C_LEM_reven(u	41005
feat	mr50754.m0	12093
feat	C_LEM_sousMXS_DASHestimer	27854
feat	mr81386.m0	24704
feat	P_LEM_jeunesse	17986
feat	C_LEM_pluralisme	39205
feat	C_LEM_bâtir	40414
feat	mr64003.m5	25696
feat	P_LEM_Pécresse	24515
feat	mr97073.m0	1990
feat	P_LEM_fau(	31483
feat	P_LEM_directeur+directrice	21220
feat	P_LEM_aspect	20252
feat	P_LEM_impact	21202
feat	P_LEM_substance	40523
feat	mr108549.m0	16541
feat	C_LEM_Manon	29203
feat	P_LEM_emploi	13300
feat	mr24235.m3	3720
feat	mr24235.m0	3698
feat	P_LEM_mardi	10698
feat	mr38947.m0	8662
feat	mr46750.m0	27398
feat	P_LEM_Odile	30674
feat	C_LEM_naguère	32358
feat	C_LEM_mixture	35942
feat	C_LEM_objet	11287
feat	P_LEM_accros	37900
feat	C_LEM_crescendo	20087
feat	P_LEM_spectaculaire	2963
feat	mr14851.m4	10305
feat	mr96439.m0	1854
feat	C_LEM_recouvrir	33922
feat	C_LEM_Noghès	29515
feat	mr29888.m0	2385
feat	mr29888.m3	2446
feat	mr71523.m0	5396
feat	P_LEM_coïncidence	29206
feat	P_LEM_équiper	28934
feat	P_LEM_grossir	17940
feat	C_LEM_Laventie	22693
feat	C_LEM_bonheur	18090
feat	P_LEM_servir	3140
feat	mr71434.m0	3471
feat	P_LEM_taxer	38358
feat	C_LEM_concepteur	28903
feat	P_LEM_lin	23000
feat	mr42039.m0	7803
feat	mr74145.m1	1231
feat	mr74145.m0	1213
feat	mr13768.m5	9157
feat	mr3353.m5	10079
feat	P_LEM_Roumain	36464
feat	P_LEM_modèle	16907
feat	P_LEM_force+forces	5566
feat	P_LEM_solitude	36522
feat	mr18057.m5	6776
feat	C_LEM_transitoire	25953
feat	C_LEM_caractériser	29559
feat	C_LEM_bannir	15665
feat	P_LEM_bon)soir	37864
feat	P_LEM_Meylan	33007
feat	mr5063.m3	4802
feat	mr37546.m0	5852
feat	C_LEM_enfiler	24924
feat	P_LEM_inimaginable	31663
feat	P_LEM_retour	2191
feat	P_LEM_Reims	10330
feat	C_LEM_complaisant	27654
feat	mr20138.m4	3254
feat	P_LEM_Abratkiewicz	28767
feat	C_LEM_Cléry	26739
feat	C_LEM_pacifique	26007
feat	P_LEM_parfait	19089
feat	mr523.m4	6514
feat	mr22442.m2	12826
feat	P_LEM_gaullien	41064
feat	P_LEM_bouleversement	31043
feat	P_LEM_débile	37485
feat	P_LEM_jambe	20416
feat	P_LEM_Hosni	39792
feat	P_LEM_philosophe	21975
feat	C_LEM_Rouch	35812
feat	mr4936.m3	21746
feat	mr74551.m0	6075
feat	mr18456.m3	5007
feat	C_LEM_caricature	19190
feat	P_LEM_ÉtatsMXS_DASHUnis	21969
feat	C_LEM_allégation	22154
feat	mr88639.m0	9568
feat	mr33137.m0	1506
feat	mr76087.m0	5399
feat	mr76087.m1	5413
feat	C_LEM_digestif	37865
feat	mr100524.m0	10104
feat	P_LEM_Francky	31730
feat	C_LEM_Tetrabriques	22957
feat	mr59969.m0	8095
feat	P_LEM_adhérent	26661
feat	mr53875.m0	1081
feat	mr53875.m1	1120
feat	P_LEM_facho	38934
feat	mr11615.m3	5390
feat	mr3579.m3	6572
feat	P_LEM_hydroélectrique	26482
feat	C_LEM_convaincre	1346
feat	mr99583.m0	12938
feat	mr91360.m0	2655
feat	P_LEM_bras	12838
feat	P_LEM_cet(te	31974
feat	mr104255.m2	8317
feat	P_LEM_subir	3522
feat	P_LEM_quelconque	29445
feat	P_LEM_UDF	24663
feat	C_LEX_ORG_ENT_IN	8949
feat	P_LEM_décorum	39980
feat	C_LEM_Willy	36090
feat	C_LEM_soixanteMXS_DASHdix	21313
feat	C_LEM_blanc	16963
feat	C_LEM_Godard	12362
feat	C_LEM_déficit	13176
feat	C_LEM_eau	3673
feat	P_LEM_entrave	13504
feat	P_LEM_débloquer	39300
feat	mr45156.m0	3281
feat	C_LEM_contrechamp	18333
feat	C_LEM_Tabloïd	33136
feat	C_LEM_miMXS_DASHmandat	37230
feat	C_LEM_placard	21335
feat	mr33493.m0	13230
feat	P_LEM_muséum	33595
feat	P_LEM_Sheridan	19075
feat	C_LEM_nonMXS_DASHdurabilité	31376
feat	C_LEM_de(	31288
feat	P_LEM_date	6611
feat	mr81851.m0	21436
feat	mr13280.m3	6587
feat	mr67375.m3	4818
feat	mr56226.m0	27296
feat	C_LEM_marcher	14379
feat	C_LEM_tromperie	29553
feat	P_LEM_ValMXS_DASHd'Oise	30328
feat	mr20395.m5	24475
feat	mr15329.m2	585
feat	mr89202.m2	25471
feat	mr89202.m0	25467
feat	C_LEM_oral	33542
feat	mr56665.m0	27580
feat	mr56665.m1	27586
feat	C_LEM_odyssée	19602
feat	C_LEM_demiMXS_DASHseconde	38977
feat	P_LEM_MarieMXS_DASHChristine	34401
feat	C_LEM_der	25406
feat	C_LEM_FO	40364
feat	C_LEM_FN	24409
feat	P_LEM_absence	16337
feat	P_LEM_polir	32205
feat	P_LEM_vaMXS_DASHetMXS_DASHvient	33711
feat	P_LEM_FrançoisMXS_DASHMarie	28050
feat	C_LEM_Fr	24791
feat	mr71162.m0	11253
feat	mr85170.m2	5367
feat	mr85170.m0	5322
feat	C_LEM_Fo	33816
feat	P_LEM_court	15306
feat	mr108221.m0	120
feat	P_LEM_parlementaire	14535
feat	C_LEM_quasiment	27388
feat	mr107902.m0	16543
feat	C_LEM_bravo	17274
feat	P_LEM_amateurisme	39080
feat	mr114006.m2	5173
feat	C_LEM_brave	22513
feat	C_LEM_clochette	30855
feat	mr59545.m0	3182
feat	mr35084.m0	10551
feat	mr17362.m3	20549
feat	P_LEM_primoMXS_DASHaccédants	28058
feat	mr15793.m2	9519
feat	mr75778.m0	12552
feat	C_LEM_dommage	12851
feat	C_LEM_Nathalie	24530
feat	C_LEM_Salvator	30653
feat	mr102462.m0	312
feat	mr38324.m0	5738
feat	mr75978.m0	3965
feat	P_LEM_migrant	34489
feat	P_LEM_rompre	38066
feat	C_LEM_geôlier	37134
feat	C_LEM_Roumanie	27852
feat	P_LEM_bonjour	10370
feat	mr35137.m0	15415
feat	C_LEM_TelMXS_DASHAviv	28269
feat	C_LEM_Bigot	11181
feat	P_LEM_KarMXS_DASHWai	34087
feat	mr30679.m4	5045
feat	C_LEM_copuler	31184
feat	mr31428.m2	20117
feat	C_LEM_bouton	30819
feat	C_LEM_fauteuil	33742
feat	mr90488.m0	5897
feat	mr51680.m2	11271
feat	C_LEM_épidémie	22108
feat	mr51680.m0	11265
feat	P_LEM_priorité	22260
feat	mr48797.m0	20353
feat	P_LEM_Sentir	32096
feat	C_LEM_avancement	38437
feat	P_LEM_récit	19821
feat	C_LEM_conquérir	39793
feat	P_LEM_Blair	41240
feat	C_LEM_Seine	21329
feat	P_LEM_tante	29449
feat	mr49951.m0	6239
feat	mr4694.m3	5714
feat	mr11680.m2	1311
feat	mr54795.m0	1191
feat	mr24212.m6	8234
feat	mr30201.m3	7228
feat	mr30201.m0	7148
feat	C_LEM_minute	206
feat	P_LEM_aujour	27148
feat	P_LEM_Watts	36758
feat	C_LEM_Alfred	37620
feat	P_LEM_opéra	35567
feat	P_LEM_Finistère	29822
feat	C_LEM_enrichissement	31462
feat	mr24569.m3	3102
feat	P_LEM_malheureux	19205
feat	C_LEM_Serious	16495
feat	C_LEM_panier	23079
feat	C_LEM_subodorer	23258
feat	C_LEM_journaliste	13837
feat	C_LEM_Erner	35688
feat	P_LEM_thérapie	32549
feat	P_LEM_Iphone	30304
feat	P_LEM_pétillant	36820
feat	C_LEM_décor	18352
feat	C_LEM_ignorer	31362
feat	P_LEM_état	3479
feat	C_LEM_round	40268
feat	P_LEM_airbus	6186
feat	P_LEM_irakien	41278
feat	P_LEM_Dullin	32679
feat	P_LEM_nécessiter	23659
feat	C_LEM_semer	29799
feat	C_LEM_paragraphe	33284
feat	C_LEM_Lopsi	40600
feat	C_LEM_redescendre	21003
feat	P_LEM_Clearstream	28640
feat	C_LEM_surchauffe	3846
feat	C_LEM_égyptien	30129
feat	C_LEM_suffisamment	11506
feat	P_LEM_invite	39932
feat	C_LEM_mau	27107
feat	mr30858.m2	7474
feat	mr38259.m0	1217
feat	C_LEM_Cousteau	17689
feat	mr104298.m2	540
feat	C_LEM_chaîne	26687
feat	P_LEM_treize	29956
feat	mr30960.m4	9269
feat	mr53415.m2	25314
feat	C_LEM_environnant	32886
feat	C_LEM_Simoes	27629
feat	P_LEM_Welfling	34905
feat	mr103430.m3	12326
feat	P_LEM_banlieue	13133
feat	mr36396.m0	7910
feat	C_LEX_listFoncMilitaire	1601
feat	C_LEM_lanceur	16108
feat	P_LEM_ple(xus	30774
feat	C_LEM_neveu	26827
feat	C_LEM_pen(sé	34702
feat	P_LEX_listLongueurEtrangere	40689
feat	C_LEM_transformateur	35132
feat	P_LEM_assez	11792
feat	C_LEM_800	26757
feat	mr76307.m0	8904
feat	mr76307.m2	8929
feat	C_LEM_danger	16654
feat	C_LEM_déléguer	34918
feat	C_LEM_antirasage	31134
feat	mr109750.m0	13564
feat	C_LEM_Invictus	17048
feat	P_LEM_violation	25992
feat	C_LEM_Palestiniens	19992
feat	P_LEM_lobbying	16713
feat	mr107143.m0	12624
feat	mr63878.m2	6285
feat	mr107143.m2	12639
feat	mr36709.m0	13193
feat	mr10412.m3	6172
feat	P_LEM_600	26334
feat	P_LEM_avis	9024
feat	C_LEM_globalisation	18917
feat	P_LEM_diplomatique	23777
feat	P_LEM_montagne	25178
feat	C_LEM_monteur	34902
feat	P_LEM_Chloé	31603
feat	C_LEM_Manuel	30139
feat	P_LEM_Good	16333
feat	mr59945.m0	7025
feat	C_LEM_dormant	7974
feat	mr109770.m0	23646
feat	mr46934.m0	7461
feat	mr48578.m0	20677
feat	mr46934.m3	7480
feat	C_LEM_gravir	35662
feat	mr9311.m4	18736
feat	P_LEM_Sarcelles	30088
feat	P_LEM_volcan	23592
feat	P_LEM_Nahuel	36924
feat	C_LEM_inter(	31356
feat	mr34118.m0	1205
feat	C_LEM_Camus	27350
feat	mr85340.m0	8343
feat	mr9630.m4	5803
feat	C_LEM_Kadhafi	1478
feat	P_LEM_Arras	17064
feat	C_LEM_contrepartie	26898
feat	P_LEM_subjectivité	18968
feat	mr2772.m3	6683
feat	C_LEM_pitch	37220
feat	mr7879.m3	2748
feat	mr25998.m3	9936
feat	mr10114.m3	20802
feat	P_LEM_Seine	21330
feat	P_LEM_coexistence	19876
feat	mr109011.m0	16535
feat	C_LEM_é(tait	15721
feat	C_LEM_iranien	35950
feat	P_LEM_grognard	36063
feat	P_LEM_cinéphilique	34987
feat	C_LEM_frère	6311
feat	C_LEM_capitaliste	20395
feat	P_LEM_Venise	37565
feat	P_LEM_égide	25054
feat	mr27630.m4	11691
feat	mr96590.m0	16577
feat	mr8546.m2	6245
feat	C_LEM_retrouver	2765
feat	P_LEM_pédophile	27667
feat	P_LEM_Lebanon	19350
feat	P_LEM_justesse	18717
feat	mr47441.m0	2847
feat	mr60561.m0	5083
feat	mr97238.m0	8616
feat	P_LEM_anonyme	27204
feat	mr15728.m2	11951
feat	mr107109.m0	13676
feat	mr35950.m0	6750
feat	C_LEM_Creuse	28175
feat	mr51276.m0	12091
feat	P_LEM_recul	25621
feat	C_LEM_Moussa	35160
feat	mr96240.m0	1831
feat	C_LEM_Mousse	17911
feat	P_LEM_pigeonner	32655
feat	C_LEM_Texaco	13733
feat	P_LEM_Péronne	33717
feat	mr8975.m4	13078
feat	mr112407.m2	13999
feat	P_LEM_exceptionnellement	20566
feat	C_LEM_Corum	13597
feat	mr50891.m2	572
feat	mr50891.m0	498
feat	C_LEM_daphné	36008
feat	C_LEM_Bertrand	21603
feat	mr20713.m4	8818
feat	C_LEM_médiatique	14196
feat	P_LEM_devise	13338
feat	mr73144.m0	22868
feat	C_LEM_boycott	31724
feat	C_LEM_sousMXS_DASHcompétitivité	41019
feat	mr24051.m5	20912
feat	P_LEM_PassMXS_DASHfoncier	28122
feat	mr38218.m0	8066
feat	mr20727.m4	8338
feat	mr70647.m0	7216
feat	C_LEM_grandMXS_DASHpapa	21456
feat	mr71267.m0	3283
feat	mr59564.m0	1124
feat	mr65957.m4	5585
feat	C_LEM_magistrature	40027
feat	C_LEM_chère	29706
feat	mr98196.m0	15678
feat	mr95870.m0	11900
feat	mr42166.m0	7197
feat	C_LEM_janvier	13333
feat	P_LEM_Génisson	41252
feat	P_LEM_week	29294
feat	mr77364.m2	9946
feat	mr77364.m0	9912
feat	C_LEM_sombrer	32376
feat	C_LEM_sousMXS_DASHpréfecture	12717
feat	P_LEM_webcams	38510
feat	P_LEM_Barack	39714
feat	P_LEM_urne	24393
feat	P_LEM_financer	15964
feat	P_LEM_Prophète	34509
feat	mr31490.m5	25695
feat	P_LEM_Alassane	26023
feat	P_LEM_photographier	37329
feat	mr108824.m0	16545
feat	C_LEM_affection	32664
feat	P_LEM_graveur	37724
feat	C_LEM_37	36150
feat	mr96701.m0	15686
feat	C_LEM_déroulement	26185
feat	P_LEM_zen	29747
feat	mr87724.m0	4345
feat	mr106712.m0	387
feat	P_LEM_raser	21524
feat	mr64095.m2	16143
feat	P_LEM_pote	36570
feat	C_LEM_grossesse	18088
feat	C_LEM_regrouper	25291
feat	mr11441.m5	17316
feat	C_LEM_Roberto	36935
feat	C_LEM_Télévisions	27205
feat	mr9580.m3	7883
feat	C_LEM_Bellemare	36539
feat	P_LEM_comporter	10937
feat	P_LEM_démagogue	27757
feat	C_LEX_listOrganisationPre	5941
feat	mr8314.m2	10046
feat	mr13393.m3	2619
feat	mr83442.m0	1639
feat	C_LEM_universitaire	24322
feat	C_LEM_hyperréaliste	37462
feat	mr39086.m0	12205
feat	P_LEM_commis	38600
feat	mr38552.m0	10567
feat	P_LEM_confessionnalisation	30593
feat	mr86582.m0	11106
feat	mr6133.m3	2151
feat	mr58148.m0	5494
feat	C_LEM_multinational	13725
feat	mr92494.m3	12317
feat	P_LEM_Jordanie	30618
feat	mr20288.m4	4054
feat	P_LEM_négociateur	29310
feat	P_LEM_Freeman	17138
feat	P_LEM_couteau	30419
feat	P_LEM_assaut	24047
feat	P_LEM_focus	32074
feat	mr74502.m0	1255
feat	mr74502.m1	1300
feat	P_LEM_autoflagellation	39876
feat	mr951.m3	23556
feat	C_LEM_sophistiquer	14777
feat	mr42327.m0	10201
feat	P_LEM_impudence	38914
feat	C_LEM_Cattelan	37458
feat	mr46575.m0	7464
feat	C_LEM_récup	37795
feat	C_LEM_redoutable	13863
feat	mr9212.m4	6526
feat	C_LEM_Guillaume	11594
feat	C_LEM_dépression	29325
feat	mr34324.m0	10510
feat	P_LEM_mire	27993
feat	P_LEM_Waltz	34301
feat	C_LEM_gestionnaire	40554
feat	mr109350.m0	20376
feat	P_LEM_styliste	21540
feat	P_LEM_prisonnier	34759
feat	C_LEM_adroit	34656
feat	P_LEM_vendue	37577
feat	C_LEM_fustiger	41223
feat	P_LEM_détresse	20996
feat	mr38211.m0	14710
feat	P_LEM_interdit	34803
feat	P_LEM_Grasset	33503
feat	mr12402.m2	24617
feat	P_LEM_aiguille	21681
feat	P_LEM_Docteur	22283
